table_name,field_name,workspace,grain,business_key,description,schema_version,row_count,populated_with_real_rows,latest_successful_generation,latest_completed_h1,quality_status,last_failure_reason
ai_answer_consistency_history,FIELD_6,AI_ASSISTANT,one row per answered question,calculation_id + record_key,Answer consistency and unsupported warning,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
ai_assistant_history,FIELD_6,AI_ASSISTANT,one row per user question/assistant answer pair,calculation_id + record_key,"Question, answer, grounding and consistency",history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
ai_evidence_reference_history,FIELD_6,AI_ASSISTANT,one row per referenced evidence item,calculation_id + record_key,Evidence tables and row references,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
approximate_preview_audit_history,FIELD_6,PREVIEW,one approximate noncanonical preview query,calculation_id + query_name + created_at,approximate preview audit history evidence,history-quality-mobile-20260621-v1,0,NO,,,INSUFFICIENT EVIDENCE,
cache_diagnostics_history,SYSTEM,PERFORMANCE,one row per cache diagnostic snapshot,calculation_id + condition,"Hit, miss, admission and eviction history",history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
candle_integrity_history,SYSTEM,DATA_QUALITY,one integrity issue type per generation,calculation_id + issue_type,candle integrity history evidence,history-quality-mobile-20260621-v1,0,NO,,,INSUFFICIENT EVIDENCE,
canonical_generation_change_history,FIELD_4B,COMBINED_LOGIC,one row per consecutive generation comparison,calculation_id,Changes between canonical generations,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
canonical_priority_history,FIELD_4B,COMBINED_LOGIC,one row per priority candidate per generation,calculation_id + rank_value + record_time,Canonical priority history,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
cleaning_impact_history,FIELD_6,SHADOW_RESEARCH,one proposed cleaning rule per chronological evaluation,cleaning_rule + evaluation_window + calculation_id,cleaning impact history evidence,history-quality-mobile-20260621-v1,0,NO,,,INSUFFICIENT EVIDENCE,
combined_evidence_explanation_history,FIELD_4B,COMBINED_LOGIC,one row per generation,calculation_id,Combined evidence explanation,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
component_availability_history,FIELD_4B,COMBINED_LOGIC,one row per component per generation,calculation_id + condition,Component presence and staleness,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
conditional_predictive_ability_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,conditional_predictive_ability_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
covariate_shift_conformal_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,covariate_shift_conformal_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
data_lint_history,SYSTEM,DATA_QUALITY,one lightweight lint rule per generation,calculation_id + rule_id + column_name,data lint history evidence,history-quality-mobile-20260621-v1,0,NO,,,INSUFFICIENT EVIDENCE,
data_quality_constraint_result,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,data_quality_constraint_result,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
data_quality_generation,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,data_quality_generation,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
data_quality_metric_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,data_quality_metric_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
decision11_support_history,FIELD_1,FULL_METRIC,one row per canonical generation,calculation_id,Decision 11 medium-standard support,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
decision_change_audit_history,FIELD_1,FULL_METRIC,one row per consecutive canonical generation comparison,calculation_id,Decision changes without formula mutation,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
delta_maintenance_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,delta_maintenance_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
discord_history,FIELD_4A,SIMILAR_DAY,one row per discord window,calculation_id + condition,Matrix Profile discord/anomaly metadata,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
evidence_gate_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,evidence_gate_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
expert_weight_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,expert_weight_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
fforma_shadow_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,fforma_shadow_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
flexible_loss_history,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,flexible_loss_history,unknown,0,NO,,,INSUFFICIENT EVIDENCE,
full_metric_overall_history,FIELD_1,FULL_METRIC,one row per canonical completed H1 generation,calculation_id,Overall Full Metric 25-day evidence,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
greedy_rank_history,FIELD_4B,COMBINED_LOGIC,one row per Greedy-ranked candidate,calculation_id + rank_value + record_time,Greedy rank evidence,history-evidence-1.0.0,0,NO,,,INSUFFICIENT EVIDENCE,
history_catalog,SYSTEM,UNCLASSIFIED,declared by table schema,see schema,history_catalog,unknown,44,YES,,,POPULATED,
